Key: 10f35d76229e73f4650338d78de2b411d51fa3ae
wandb: Currently logged in as: pimpraat (dl2_ae_flow). Use `wandb login --relogin` to force relogin
wandb: Appending key for api.wandb.ai to your netrc file: /home/lcur1708/.netrc
wandb: wandb version 0.15.2 is available!  To upgrade, please run:
wandb:  $ pip install wandb --upgrade
wandb: Tracking run with wandb version 0.15.0
wandb: Run data is saved locally in /home/lcur1708/ae_flow_git/ae_flow/wandb/run-20230510_170316-x44ia7ba
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run royal-wildflower-151
wandb: ⭐️ View project at https://wandb.ai/dl2_ae_flow/ae_flow
wandb: 🚀 View run at https://wandb.ai/dl2_ae_flow/ae_flow/runs/x44ia7ba
Length of the train loader: 21 given a batch size of 64
/home/lcur1708/.conda/envs/dl2022/lib/python3.10/site-packages/torchvision/models/_utils.py:208: UserWarning: The parameter 'pretrained' is deprecated since 0.13 and may be removed in the future, please use 'weights' instead.
  warnings.warn(
/home/lcur1708/.conda/envs/dl2022/lib/python3.10/site-packages/torchvision/models/_utils.py:223: UserWarning: Arguments other than a weight enum or `None` for 'weights' are deprecated since 0.13 and may be removed in the future. The current behavior is equivalent to passing `weights=Wide_ResNet50_2_Weights.IMAGENET1K_V1`. You can also use `weights=Wide_ResNet50_2_Weights.DEFAULT` to get the most up-to-date weights.
  warnings.warn(msg)
logpx : tensor([242781.2344, 243091.2969, 242974.5000, 242884.4531, 243013.8438,
        243084.8750, 243015.8281, 242848.3906, 242919.1406, 243020.4219,
        242813.4688, 242961.2812, 242958.3125, 242925.7344, 242917.7656,
        242938.3281, 242929.5625, 242892.4688, 243074.8438, 242889.4375,
        243000.1406, 242927.1875, 242914.4531, 242959.8281, 242917.0781,
        242962.0312, 242788.2656, 242862.3906, 243050.7344, 242881.9844,
        242905.5938, 242880.3750, 242835.7812, 242849.5156, 243052.3438,
        242905.2500, 243129.1719, 242829.0938, 242967.3438, 242898.2188,
        242995.7031, 242892.4062, 242980.0938, 242897.7969, 242858.2812,
        242896.3594, 242997.2344, 243076.8906, 242814.3125, 242790.4688,
        243003.9375, 242958.7344, 242895.3281, 242930.0938, 242878.1094,
        243063.5156, 242971.9688, 242858.8750, 242944.2188, 243052.3906,
        242786.8281, 242873.7344, 242879.8438, 242935.2188], device='cuda:0',
       grad_fn=<SubBackward0>)
logpx : tensor([240679.6406, 240668.9531, 240686.5781, 240682.4062, 240697.2188,
        240617.3281, 240638.3438, 240692.7812, 240635.8438, 240709.2812,
        240645.9844, 240630.8125, 240675.3438, 240626.5625, 240706.6406,
        240760.5469, 240641.0938, 240683.8438, 240646.9219, 240698.7344,
        240711.4375, 240802.7812, 240668.6094, 240740.9688, 240687.6562,
        240626.7969, 240756.9844, 240722.9844, 240656.5625, 240645.8906,
        240692.5625, 240662.6406, 240678.9062, 240663.4375, 240707.5469,
        240730.2188, 240678.5000, 240644.4844, 240698.0938, 240693.3125,
        240739.9531, 240682.8750, 240642.7969, 240674.6094, 240647.7812,
        240630.5156, 240658.5938, 240666.2344, 240699.4375, 240685.0000,
        240650.6406, 240674.1719, 240652.1250, 240753.2969, 240639.6406,
        240606.5156, 240645.6562, 240651.6875, 240638.4531, 240710.8438,
        240715.7969, 240638.5938, 240666.8750, 240634.8594], device='cuda:0',
       grad_fn=<SubBackward0>)
logpx : tensor([238524.8594, 238533.5156, 238707.1250, 238477.0938, 238472.7812,
        238630.7500, 238509.0625, 238606.9219, 238512.9531, 238519.5312,
        238486.8281, 238541.7344, 238508.5781, 238596.1094, 238452.1094,
        238531.5625, 238514.3281, 238504.7031, 238529.2188, 238480.9844,
        238472.7344, 238502.0781, 238456.2188, 238566.0156, 238471.1719,
        238499.8281, 238657.6562, 238516.4688, 238510.8750, 238515.2969,
        238499.8125, 238710.2969, 238451.9062, 238499.2344, 238437.0312,
        238476.5625, 238554.5625, 238548.7188, 238494.3438, 238606.3906,
        238499.2031, 238556.4062, 238597.9219, 238841.6719, 238439.8906,
        238550.9375, 238570.1094, 238538.3281, 238571.7031, 238587.7656,
        238526.6406, 238568.5156, 238512.6250, 238570.4219, 238488.2344,
        238517.6719, 238532.4688, 238464.8750, 238507.5156, 238707.9062,
        238538.0938, 238554.4062, 238485.8438, 238478.5156], device='cuda:0',
       grad_fn=<SubBackward0>)
logpx : tensor([235669.8906, 235848.2812, 235858.2344, 235710.1719, 235815.3750,
        235699.8750, 235785.7656, 235811.3750, 235761.0781, 235850.7500,
        235803.4844, 235713.6562, 235827.7812, 235859.9531, 235683.3438,
        235765.2656, 235976.0938, 235807.9062, 235777.7969, 235749.7188,
        235629.9219, 235780.0156, 235934.1250, 235715.9219, 235953.9844,
        235793.0625, 235939.9844, 235656.2812, 235832.7969, 235840.3594,
        235911.7812, 235954.2500, 235893.1562, 235899.5000, 235712.5625,
        235889.3125, 235848.5938, 235773.2188, 235842.7188, 235980.8125,
        235734.4062, 235928.5156, 235764.3438, 235997.1406, 235952.9688,
        236150.5781, 235687.5312, 235712.5625, 235827.6406, 235722.9062,
        236055.6250, 235845.6562, 235944.6875, 235853.1406, 235791.8438,
        235850.2969, 235829.4375, 235935.7188, 235917.1094, 235777.3906,
        235779.9219, 235955.3281, 235735.9219, 236087.1250], device='cuda:0',
       grad_fn=<SubBackward0>)
logpx : tensor([231903.1875, 232122.0625, 231995.9219, 232017.4062, 231928.0312,
        231733.3125, 232165.8125, 231735.4062, 232028.5781, 231976.0000,
        231800.3594, 232280.6562, 231951.6094, 232378.9844, 231859.1562,
        232183.2500, 231966.3125, 231877.2031, 232075.9688, 232140.8906,
        231854.8750, 232352.7500, 232508.1250, 231765.1562, 232180.9531,
        232623.9062, 232073.8594, 231876.7812, 232084.7031, 232115.1875,
        231762.7812, 232073.3438, 232451.1250, 232055.0156, 231603.8594,
        231839.6406, 232089.6875, 232278.6094, 231802.6562, 231710.9375,
        231594.2812, 232450.9375, 231767.7500, 231757.7656, 232021.0781,
        232156.5781, 232420.0156, 231951.6250, 231966.9531, 231982.1719,
        231727.0000, 232071.0156, 232259.1094, 231903.5625, 232046.5156,
        231942.6250, 231941.3594, 231809.5312, 232100.8438, 231923.5469,
        232121.8281, 231582.7656, 232136.7812, 231740.2969], device='cuda:0',
       grad_fn=<SubBackward0>)
logpx : tensor([226685.4219, 226471.8438, 225726.2656, 226113.5312, 226441.2656,
        227132.5000, 226396.8438, 226430.0938, 225848.7812, 226600.9844,
        227700.9219, 226224.3125, 226914.4531, 226587.3750, 226993.8906,
        225587.1094, 226702.4688, 226678.5312, 226646.1250, 226347.6250,
        226200.4844, 226578.8438, 225810.5312, 226053.7812, 226100.7500,
        226371.7656, 226320.4688, 225905.1875, 226224.7344, 225589.2344,
        226938.6094, 227113.0000, 226187.6562, 226784.9844, 227424.0469,
        226723.4375, 227938.1562, 226637.2031, 226860.5312, 227233.5625,
        226566.1094, 226187.2188, 226191.8438, 226802.4219, 227356.8750,
        225997.2969, 225936.3281, 226378.2188, 226236.1719, 226737.5000,
        227019.3750, 226330.3125, 226162.2188, 226142.4062, 225865.4844,
        226783.3594, 226473.1094, 226252.3594, 226300.7188, 226881.9062,
        226922.9375, 227183.1094, 226627.2969, 226696.3438], device='cuda:0',
       grad_fn=<SubBackward0>)
logpx : tensor([218130.3281, 217774.4219, 218603.8125, 218867.4688, 219402.0469,
        219814.9062, 218751.7812, 219392.2188, 218112.3125, 218496.5312,
        219650.3438, 217119.4062, 219320.5156, 218523.1406, 218493.2812,
        218301.0000, 218154.1562, 219680.0156, 219171.2344, 217785.7500,
        218738.8281, 219135.1406, 219271.6719, 218578.3594, 217011.3594,
        219909.8125, 219048.2812, 217459.5156, 219088.4375, 219139.2969,
        219011.8125, 219754.6250, 217295.5781, 219274.4688, 218711.0000,
        219608.1875, 217605.6875, 219525.5781, 218359.2969, 218080.8125,
        219195.1875, 218962.8125, 218732.7969, 219199.5938, 219370.4688,
        218298.2969, 219359.1406, 217849.8281, 219048.8906, 219580.9219,
        218308.3438, 218395.2188, 219685.2656, 217853.2812, 216638.7812,
        219310.4844, 218927.0312, 219241.4375, 219555.7969, 217140.7500,
        220055.6562, 219142.5938, 219477.8750, 217963.5312], device='cuda:0',
       grad_fn=<SubBackward0>)
logpx : tensor([209211.2188, 206818.7656, 207832.5000, 209596.2656, 208250.8750,
        207279.0156, 207901.4219, 207675.0469, 205983.7656, 209397.3750,
        208374.9375, 207462.9219, 206194.9531, 208274.0938, 206489.2188,
        206310.3125, 206790.0000, 206883.0469, 208669.9688, 209347.6250,
        207161.3438, 208246.3125, 209316.8594, 208351.2188, 205982.5625,
        208193.0312, 206824.2188, 210875.2031, 209673.2969, 208859.1406,
        207088.6719, 208560.0938, 206899.5938, 205786.1250, 206816.3125,
        208468.2188, 205579.7812, 207571.8438, 209407.6406, 210037.1094,
        207677.7344, 207058.2656, 207651.6719, 208154.7500, 207864.2500,
        207108.0938, 205789.5625, 206905.6562, 207356.2188, 209611.3438,
        206572.6562, 207102.9844, 207374.1875, 206481.5000, 206692.4375,
        208622.2031, 206335.5625, 207226.3750, 206908.9375, 209085.2656,
        209615.8125, 207511.9375, 208903.6250, 209846.7031], device='cuda:0',
       grad_fn=<SubBackward0>)
logpx : tensor([195083.5312, 194343.2344, 192492.0000, 193147.0625, 194285.6562,
        195882.1406, 191856.6875, 193814.4688, 189196.3438, 191642.9844,
        196354.6719, 193345.7188, 193386.6562, 195737.9062, 192227.1562,
        195470.7031, 196372.5000, 191503.0469, 196899.0781, 191683.1875,
        193033.7031, 192752.9375, 189284.7812, 194903.2188, 196207.2031,
        192793.4531, 195422.7188, 192660.7812, 192201.5000, 192781.1562,
        194819.6562, 198591.4062, 193219.5312, 194497.5938, 192788.2344,
        190814.1406, 197544.5156, 189971.7969, 194163.0625, 192542.3125,
        191935.4062, 197918.2188, 191211.5469, 192479.0156, 192242.0938,
        193369.7500, 191649.4375, 191499.9062, 195518.7969, 199276.9688,
        192096.1250, 188379.3125, 193816.5312, 192038.9844, 193234.3438,
        194051.2188, 195603.6875, 193615.7188, 193663.7188, 197107.9062,
        190773.0469, 189464.0000, 193938.2812, 197291.7656], device='cuda:0',
       grad_fn=<SubBackward0>)
logpx : tensor([181335.6250, 179272.1875, 179359.3281, 178446.0312, 178350.8906,
        180667.4062, 176510.5312, 178633.5625, 180255.6250, 180308.2812,
        180466.7188, 173984.5625, 180420.3125, 175698.0625, 177163.8125,
        173990.9062, 180344.5000, 176120.6250, 173222.2344, 175414.3594,
        180441.0625, 178398.2500, 178927.3281, 181813.1406, 176221.8594,
        186264.5312, 179288.7344, 178317.0156, 180275.5469, 180434.2500,
        177724.2031, 178740.7344, 179146.7188, 178827.8750, 175451.3281,
        181259.3438, 182480.3438, 176820.0000, 183736.2656, 184737.9062,
        175133.7812, 180464.1562, 180722.6406, 179797.7812, 180008.2188,
        180716.2969, 178671.4375, 181490.7031, 181977.6875, 175580.8281,
        180080.3750, 176785.7188, 177443.4062, 176674.0625, 177725.9062,
        179355.5781, 174008.0938, 181256.4062, 178033.4688, 176696.7812,
        180011.3750, 180007.0625, 177402.0625, 182059.5312], device='cuda:0',
       grad_fn=<SubBackward0>)
logpx : tensor([157730.8125, 151143.3281, 156735.9375, 153816.3125, 161258.2188,
        162250.3594, 157598.7031, 151412.6094, 158534.6250, 158765.1875,
        156293.3594, 162413.5000, 155353.3438, 159017.2344, 157199.5000,
        161262.0625, 161983.7812, 156233.0000, 152333.7188, 152837.5312,
        160884.0000, 159035.2812, 158600.7969, 160288.6094, 157247.9375,
        151889.4531, 162824.5938, 151581.7969, 153163.3125, 158581.9688,
        152112.4062, 158307.9062, 155318.3125, 157954.4688, 165658.1250,
        157809.6250, 163556.8750, 161256.3281, 154978.3125, 158638.9375,
        161113.3438, 155879.5312, 165798.9688, 158375.0469, 155066.6406,
        152847.3750, 151817.4688, 158686.2188, 157206.6562, 155185.3594,
        164431.8750, 166179.0781, 158326.0000, 159545.0000, 156910.7500,
        155100.8125, 158111.5938, 158183.8125, 151863.8906, 166326.0000,
        160487.4062, 160421.4688, 155557.6562, 158402.0000], device='cuda:0',
       grad_fn=<SubBackward0>)
logpx : tensor([133861.3125, 136038.8750, 130016.0625, 142442.5469, 134321.2656,
        136332.9219, 129631.0938, 127258.2031, 131848.9531, 134063.1875,
        134135.5156, 138615.9062, 131923.6875, 135934.0781, 132404.3281,
        133450.2188, 124946.8750, 135889.1250, 135460.1562, 141253.6250,
        139035.1719, 130739.0781, 136239.6562, 127922.4375, 129928.5781,
        135218.9688, 126804.7344, 125188.2188, 135981.9062, 130556.4688,
        131382.4375, 127890.3125, 134056.4375, 134123.4844, 130861.3438,
        131025.2344, 135114.6719, 126243.8438, 131838.4375, 129266.1562,
        135871.1719, 131593.5469, 136511.4375, 131569.3750, 127704.0938,
        135266.2969, 135644.6875, 132361.4219, 129379.1094, 136738.8125,
        128088.5469, 128455.7031, 129789.5469, 133144.8750, 137922.1406,
        130629.8906, 139779.2031, 133440.4375, 141561.9844, 136154.5000,
        138668.1719, 125038.2188, 125960.1094, 131022.8750], device='cuda:0',
       grad_fn=<SubBackward0>)
logpx : tensor([113450.7500, 107528.2969, 111709.4688, 104312.1719, 104338.3125,
        105548.6562, 109602.4688, 111589.9531, 105334.3125, 105742.8906,
        106650.6875, 115705.1875, 111196.2344, 108115.1562, 108121.1250,
        113304.1562, 109531.6562, 106042.2500, 106825.8750, 110858.0156,
        107129.1562, 114024.3594, 110811.4375, 111865.7344, 103762.8906,
        110106.5156, 114496.6250, 109660.4375, 119781.8594, 118240.5938,
        114776.3125, 115348.3125, 108860.0938, 117783.0625, 104425.3750,
        106679.9219, 107917.3125, 106647.5000, 104934.5000, 115830.7969,
        108873.9375, 104807.9062, 113403.2969, 113748.2031, 106337.1250,
        111762.7500, 112710.0000, 116607.4375, 104964.9531, 108696.2188,
        117728.6094, 104178.0781, 124937.5156, 103910.6406, 107895.8594,
        107585.0312, 110244.5312, 104778.1875, 110320.9844, 103787.3125,
        110834.8438, 110461.6562, 113771.1562, 114263.6562], device='cuda:0',
       grad_fn=<SubBackward0>)
logpx : tensor([ 87136.5312,  96857.4219,  89755.9844,  87679.4844,  81964.7969,
         85446.7188,  92683.0156,  87116.4688,  80739.8125,  79339.3125,
         91095.5156,  87963.4062,  93694.8594,  87283.5781,  83825.4688,
         90679.7500,  86249.7969,  87851.8750,  85585.7188,  91774.0781,
         86175.3438,  96526.8750,  88459.8438,  92248.8750,  83860.7656,
         88555.9219,  92189.6875,  89179.4844,  78974.8281,  85406.5000,
         82336.4531,  91497.2500,  97316.5625,  80161.2188,  88147.4062,
         81488.6562,  94961.9531, 100153.8438,  83806.1875,  94616.3438,
         88970.5938,  97528.9062,  83355.2812,  89536.3281,  91616.1719,
         95246.4375,  95884.8438,  86217.7500,  85865.8281,  88716.2969,
         91555.5469,  93744.0938,  89156.3594,  88602.3281,  78786.7500,
         80951.3125,  83357.8750,  84266.3594,  88394.2500,  83856.1250,
         87533.5938,  87988.9219, 107764.7656,  82679.6562], device='cuda:0',
       grad_fn=<SubBackward0>)
logpx : tensor([54495.2500, 54114.8125, 62149.6875, 54089.3594, 52641.8281, 54746.3750,
        56865.5000, 63783.3438, 54137.9688, 58913.8906, 55301.1250, 50262.1406,
        58603.2656, 62049.5156, 51306.3281, 56137.7344, 55815.6562, 61719.1562,
        60699.4375, 77186.1094, 58533.8906, 62496.7188, 67415.7812, 55914.0312,
        53786.3125, 57099.8438, 59234.4375, 51263.6406, 59846.3438, 51926.6875,
        65101.8125, 47810.9688, 57824.7344, 56447.0156, 55059.1250, 65676.3594,
        48734.4219, 54894.0000, 57144.4219, 60185.6875, 59844.4688, 50332.2188,
        53553.6875, 60463.8125, 58766.8750, 53516.4531, 53846.6094, 58950.1250,
        60943.9531, 55876.6250, 49434.9062, 61531.2188, 54182.0938, 56019.5469,
        55218.6406, 49805.3594, 61558.8125, 65526.8750, 60781.3906, 50028.3281,
        62613.1562, 58774.2500, 55533.3750, 58434.7188], device='cuda:0',
       grad_fn=<SubBackward0>)
logpx : tensor([72228.5625, 66708.5938, 57388.8125, 64453.5312, 49021.2500, 68904.0938,
        59836.3438, 55245.2188, 67181.1562, 63675.3750, 69210.5000, 72952.9375,
        55831.9062, 66038.1562, 70437.1875, 57101.6875, 46296.1562, 42329.5938,
        43517.3125, 55539.4062, 50570.8750, 70249.0625, 60541.6250, 66962.6875,
